uid,city,gps,pictures,surface details,quantity,Notes
937428,manhattan,"40.7675615, -73.9900951",937428_rgb_unlabeled.jpg (https://dl.airtable.com/vuJtIy6cSs2yy1q4Rh3R_937428_rgb_unlabeled.jpg),"air-vents,small-building,multi-level,enclosed-water-tower","1, 2, 2, 17",
675199,manhattan,"40.7673462,  -73.9894818","675199_rgb_unlabeled.jpg (https://dl.airtable.com/TCjHZJxgSeaUgyHMGN9Y_675199_rgb_unlabeled.jpg),675199_lidar_unlabeled.png (https://dl.airtable.com/0QdwUC9qTUa6y7HcYd8J_675199_lidar_unlabeled.png)","small-rooftop-entrance,air-vents","1, 2",
828544,manhattan,"40.76513, -73.98733",828544_rgb_unlabeled.jpg (https://dl.airtable.com/vcYj7jjjQSGNvKhzQH6P_828544_rgb_unlabeled.jpg),empty,1,
287290,manhattan,"40.7662, -73.9865","287290_lidar_unlabeled.png (https://dl.airtable.com/yBtl9ENTKuAaJQy1urwD_287290_lidar_unlabeled.png),287290_rgb_unlabeled.jpg (https://dl.airtable.com/862gFFSGSPmHPxC1GgWG_287290_rgb_unlabeled.jpg)","small-rooftop-entrance,ac-unit,chimney","3, 3, 2",
338004,manhattan,"40.76776, -73.98988",338004_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/fe8f62304f31bf4e74cd48fc2d0472e9/a9bdd98a),"small-rooftop-entrance,air-vents,billboard","1, 4, 1",
252956,manhattan,"40.76788, -73.99003",252956_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/c755aee71145a57c8ed582283205f38a/ef4d2174),"small-rooftop-entrance,air-vents","4, 1",
157037,manhattan,"40.76738, -73.98905","157037_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/4dfbc5d8bbc30d6333ac3c61f3335a0d/aa41f768),157037_lidar_unlabeled.png (https://dl.airtable.com/.attachments/a7b670258bca9370e6df5b12150103a4/d2d1b994)","small-building,ac-unit","1, 2",
117413,manhattan,"40.76705, -73.98919",117413_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/12a9787c2f6c8e99c3f9921463aa7ead/a38e66cd),"water-tower,chimney,small-building,air-vents","4, 2, 1, 1",
546047,manhattan,"40.76688, -73.98869","546047_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/0700f88dd715a9848354026d18e8d568/8e21fd6e),546047_lidar_unlabeled.png (https://dl.airtable.com/.attachments/5aed7ea5fe3ebe6d17a5631df698a93f/6103eb9d)","small-building,small-rooftop-entrance,skylight","4, 1, 2",
370363,manhattan,"40.76685, -73.98861",370363_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/9678976b07e2f472887a966ddfa2115b/2fbe1924),small-rooftop-entrance,1,
702415,manhattan,"40.76681, -73.98853",702415_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/809ffcfd2740c79f710c13cbe8747f81/e7836e14),small-rooftop-entrance,1,
319704,manhattan,"40.76715, -73.98854",319704_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/cb95041995e0bdb8401431c24c69e85d/248a64e0),"small-building,ac-unit","4, 3",
402190,manhattan,"40.76703, -73.98824",402190_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/ca5759b84fdd9448c09fb42f210c6ea3/8e82d23f),"ac-unit,small-building","5, 4",
247942,manhattan,"40.76695, -73.98803",247942_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/4954006ea42ac8aed0eb3a94274f3cd1/3f5679c8),"tarp,small-building,skylight","1, 1, 2",
344094,manhattan,"40.76659, -73.98787",344094_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/5744d518923bb376ca634146da89dafd/46c41e45),"any-ducts,air-vents,small-building,vegetation","1, 1, 1, 1",
622832,manhattan,"40.76645, -73.98776",622832_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/be850dda3951d4bbdd08f65c399e0eb6/9920cd74),small-rooftop-entrance,1,
225278,manhattan,"40.76642, -73.98768",225278_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/bd532f730fcf29b1b0687f7b078674d4/a1fc9ec6),small-rooftop-entrance,1,
515356,manhattan,"40.76638, -73.9876",515356_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/758c82ea2ba4566ec90eaa3cc0d5c0ed/66f83c89),small-rooftop-entrance,1,
848620,manhattan,"40.76635, -73.98753",848620_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/18c057184fd01a1ba11008203417b316/20547aec),small-rooftop-entrance,1,
770975,manhattan,"40.76632, -73.98745",770975_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/c9455f10b7f87f727b4f6ea17939bde2/4606c669),small-rooftop-entrance,1,
709642,manhattan,"40.7664, -73.9872",709642_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/87e3a5872c17961f53648bb13e45461c/c9ee3a54),small-rooftop-entrance,1,
563319,manhattan,"40.76626, -73.98725",563319_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/8c8c31ab69bd5d43b73c30b5e6fcfe8f/eac9fab2),small-rooftop-entrance,1,
88220,manhattan,"40.76621, -73.98732",88220_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/4dde07180a713da005f9feb495ff75ef/1329410e),small-rooftop-entrance,1,
399314,manhattan,"40.76664, -73.99","399314_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/04add5c7dbd8fea0bdd7de5c0563a8d1/5ca750de),399314_lidar_unlabeled.png (https://dl.airtable.com/.attachments/4332ad9a680460f418f2d082c3d5d568/f106aec9)",multi-level,2,
622247,manhattan,"40.76639, -73.98946",622247_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/ffd3d2d3bcc744a33ce353ed991a47c9/6d4ccf0c),"multi-level,ac-unit,small-rooftop-entrance,small-building","2, 1, 4, 2",
1255910,manhattan,"40.7663, -73.98932",1255910_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/2405cdb2e0ee212367bbee260047fe48/a9a105a0),"any-ducts,small-rooftop-entrance,small-building","2, 1, 1",
122787,manhattan,"40.76628, -73.98923",122787_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/8b21e960a5c42084801272548c435911/d47c51c0),"multi-level,small-rooftop-entrance,skylight","1, 1, 2",
400163,manhattan,"40.76638, -73.98901",400163_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/5bd10094cea69094ee21b57fa064c669/05ff197e),"multi-level,tarp","1, 2",
250483,manhattan,"40.76648, -73.98868",250483_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/60aa3489010a4a9c6aa85370879bbeeb/9d697065),"small-rooftop-entrance,water-tower,skylight","1, 1, 2",
516923,manhattan,"40.76635, -73.9884",516923_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/03db23276bf874e6bae1605a01bac73b/08a6cfc3),"multi-level,skylight,any-ducts,ac-unit","2, 1, 1, 3",
828206,manhattan,"40.76612, -73.98791",828206_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/f7ab4fd280325cb83a0d407ebb563cdd/722a5195),"small-rooftop-entrance,enclosed-water-tower,air-vents,multi-level","2, 12, 1, 2",
552766,manhattan,"40.76606, -73.98765",552766_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/9de5ce6fc62ac7710fb15f9880504353/400d0ce4),empty,1,
808483,manhattan,"40.76599, -73.98745",808483_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/744e2221bc00847e5acde1c87f6d2065/ec61c2a3),small-rooftop-entrance,1,
749987,manhattan,"40.76593, -73.98747",808483_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/2f7d87205f3efe55adbd74aa1fe889f2/94dadd85),"ac-unit,small-rooftop-entrance","1, 1",
683439,manhattan,"40.76579, -73.98769",683439_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/ffdde0e857c545fa1382f6cfddf285d4/375d5b3a),"small-rooftop-entrance,skylight,small-building","1, 1, 1",
214400,manhattan,"40.76564, -73.98772",214400_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/fa7a79a7d57e35ac618704aa781d15a3/81421632),"small-rooftop-entrance,small-building","1, 2",
389711,manhattan,"40.7656, -73.98781",389711_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/a862a3fbc35443d2a972290784337d14/2e29018b),"ac-unit,small-rooftop-entrance","1, 2",
496092,manhattan,"40.76583, -73.98963",496092_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/9a0fa724f8cbf6b901dba45d5d20d4f9/6951728d),"multi-level,small-rooftop-entrance,ac-unit,air-vents","2, 4, 2, 2",
1189860,manhattan,"40.76555, -73.98854",1189860_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/cf532051c66233c29e391afc7173326a/00685787),"multi-level,enclosed-water-tower,air-vents,human-occupation,seating,small-building","1, 8, 1, 28, 1, 2",
716048,manhattan,"40.76537, -73.98791",716048_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/01b62d55e6c5618a6330f0a53f67e074/cf98e968),"air-vents,small-building,small-rooftop-entrance,skylight","1, 1, 1",
354956,manhattan,"40.76531, -73.98794",354956_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/8a2eb225c0cc17178744dfb75ef78b06/48be01bb),small-rooftop-entrance,1,
11550,manhattan,"40.76526, -73.98802",11550_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/edb71db7d42f35f508be69489248d81d/7940d4a6),"small-rooftop-entrance,skylight","1, 1",
57778,manhattan,"40.7652, -73.98806",57778_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/0a555ba9beb215e147a003b5f2754b47/4f4c6c03),"small-rooftop-entrance,skylight","1, 1",
264986,manhattan,"40.76512, -73.98806",264986_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/7fe4856d7ec79785bb294956c226c168/59d872c3),"small-rooftop-entrance,skylight,air-vents","1, 1, 1",
10632,manhattan,"40.76508, -73.98816",10632_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/6d5555512d070b312291c91b2f6bbb85/d6ad06d6),small-rooftop-entrance,1,
584313,manhattan,"40.76502, -73.9882",584313_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/85ebee35c11cf31b624c0805cd617ef8/467d52c4),"small-rooftop-entrance,skylight","1, 1",
207395,manhattan,"40.76497, -73.98826",207395_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/bc817a7c19f434da31ef5fe84b83b237/f78658d9),"small-rooftop-entrance,ac-unit","1, 1",
465078,manhattan,"40.76513, -73.98843",465078_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/54a63551003b024fb394a2e0149a82df/424d75b1),"small-rooftop-entrance,skylight","1, 1",
537429,manhattan,"40.76516, -73.9885",537429_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/18fa9232f6e6f20eaee0f258387439fe/324a4f22),small-rooftop-entrance,1,
155383,manhattan,"40.76518, -73.98858",155383_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/5189cced1c468db411b5eab69364ebbb/2b8d1f28),"small-rooftop-entrance,air-vents","2, 1",
667744,manhattan,"40.76523, -73.98866",667744_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/e59d60f96710c0f8c08414ffc0a65438/8fafa580),"small-rooftop-entrance,skylight","1, 1",
383741,manhattan,"40.76526, -73.98874",383741_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/f5e1f254f115ef7b9a393294d5bfd2fa/cf429eb1),"small-rooftop-entrance,skylight","1, 1",
660323,manhattan,"40.76536, -73.98898",660323_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/928c1597376802abbad3cadc542a0ec8/738a5243),"small-rooftop-entrance,air-vents,small-building","1, 21, 1",
785222,manhattan,"40.76439, -73.9915",785222_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/14955049488db32d26beaeecfa6ed62b/0b7eeb28),"skylight,small-building","1, 1",
715227,manhattan,"40.76437, -73.99144",715227_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/1a109c73004edac784d25c2bd36ecf5f/fd5dc929),empty,1,
770518,manhattan,"40.76433, -73.99139",770518_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/7d0a0447b8afd77867610d6c8a6bec21/20c77140),small-rooftop-entrance,1,
749016,manhattan,"40.76428, -73.99133",749016_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/f65e8ee2e2f5f530d683cf9e38494daf/83d302d2),"air-vents,small-rooftop-entrance","1, 1",
3475,manhattan,"40.76424, -73.99125",3475_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/0c7e81fb6025bf9a46d3460ba6db9188/d3e9ea2f),"multi-level,small-rooftop-entrance,skylight","1, 2, 2",
370041,manhattan,"40.76421, -73.99117",370041_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/c7c8c758adfeb2fa873a0d296bea022b/52de20e3),"small-rooftop-entrance,skylight","1, 1",
85332,manhattan,"40.76419, -73.99109",85332_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/2baad49e566ebb77f07db6c36c283d73/5600fe3b),"small-rooftop-entrance,skylight","1, 1",
372285,manhattan,"40.76416, -73.99102",372285_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/374301c9ddcff181bda376750dcc71fc/83ad23ef),small-rooftop-entrance,1,
277663,manhattan,"40.76413, -73.99095",277663_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/93e1263be50832931ffe3fdbb593bf1e/f117a94d),small-rooftop-entrance,1,
262670,manhattan,"40.7638, -73.9904",262670_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/e0bad90f7801225baaac7307117f6a23/8b9a40c8),"large-building,small-building,air-vents,small-rooftop-entrance,skylight,chimney","1, 7, 2, 5, 2, 1",
565112,manhattan,"40.76351, -73.9896",565112_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/b4398db24d1fd3824eddd5fa8efca7bf/5732acf7),small-rooftop-entrance,1,
551349,manhattan,"40.76356, -73.98947",551349_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/5298edcc3d26807a375018334f7480ea/38e5986e),small-rooftop-entrance,1,
711032,manhattan,"40.7635, -73.9893",711032_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/29982c6d8570dc502fb049a08dd872f5/84a36a3b),"billboard,any-ducts,small-rooftop-entrance,air-vents","4, 1, 1, 1",
344373,manhattan,"40.76343, -73.98939",344373_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/f949962678b553813b32a96e9351a8ad/eef830e0),empty,1,
482686,manhattan,"40.76337, -73.98944",482686_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/17d413f471bdfb709a7fc79dbbb4f189/2a7240ac),"any-ducts,ac-unit,small-rooftop-entrance","1, 3, 3",
142908,manhattan,"40.76335, -73.98968",142908_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/955e994442ecaf3435ad2db159489dd9/ffaf214c),"small-rooftop-entrance,ac-unit","1, 2",
151814,manhattan,"40.76329, -73.98948",151814_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/373c84b88d25f6bcbd2e3621de05cb80/8226a71d),"multi-level,small-rooftop-entrance","2, 2",
735190,manhattan,"40.76319, -73.98953",735190_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/d1045c8d60d9acb98f2e763a4bd56e5c/3baf6c6c),"small-rooftop-entrance,small-building,skylight","1, 1, 1",
405168,manhattan,"40.76308, -73.98956",405168_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/50aed218cb611bc30aa3b11fc5babe1a/ce3833f5),"any-ducts,small-rooftop-entrance,skylight","1, 1, 3",
266954,manhattan,"40.76314, -73.98969",266954_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/5a27c3babaf724cfdda83c6af00d7ccc/f11d81a3),"small-rooftop-entrance,skylight","1, 1",
762334,manhattan,"40.76321, -73.98979",762334_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/2603f1a578f4d6c4c5f01482e9b3ca9c/f8e065c6),small-rooftop-entrance,2,
114274,manhattan,"40.76295, -73.99202",114274_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/beb3f9856208f12e51ce8aa3e6888e82/33786a47),"small-rooftop-entrance,skylight","2, 2",
75774,manhattan,"40.76268, -73.99144",75774_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/2a6e149f9a7fe7069c9be204884e2a01/033e400c),"small-rooftop-entrance,skylight","1, 1",Solar Panels?
395000,manhattan,"40.76265, -73.99136",395000_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/00e00248b17183d1207194a5b4e316cd/da371aa1),"small-rooftop-entrance,skylight","1, 1",Solar Panels?
680689,manhattan,"40.76262, -73.99128",680689_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/05ec2c4c8a70e22ebacf1f9a30be7590/9e817447),"small-rooftop-entrance,skylight","1, 1",
394288,manhattan,"40.76258, -73.9912",394288_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/2079dab10620fd828421893e26a5b3fe/98e9de90),empty,1,
514337,manhattan,"40.76255, -73.99113",514337_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/d600e3bf682435fbd92b8d25cfb9ef93/2836165e),empty,1,
561723,manhattan,"40.76252, -73.99105",561723_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/3c0ebe725809934a0237d405dba743a4/6a6ad171),"small-rooftop-entrance,skylight","1, 1",
716175,manhattan,"40.76248, -73.99097",716175_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/e5ddde5dc4c7ead8b436413cd914be2b/1010be7b),empty,1,
247507,manhattan,"40.76248, -73.99086",247507_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/1e5ffe5e80e0d34e8856b0be1564f908/966b1d84),empty,1,
377485,manhattan,"40.76242, -73.9908",377485_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/233cb8c1bf3923cf1bdc15fc50e5cbc1/2e0b451d),"small-rooftop-entrance,air-vents","1, 1",
383639,manhattan,"40.76238, -73.99073",383639_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/43707b05ad8728500a1c03f66877439c/b47d1d5a),"small-rooftop-entrance,air-vents","1, 1",
673178,manhattan,"40.76234, -73.99066",673178_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/4bb5f5abc46e92ad46611789ee6cb5f2/62bbd8e3),"skylight,small-rooftop-entrance","1, 4",
21038,manhattan,"40.76131, -73.98997",21038_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/c32603ec2126032049ddf0eb27497716/f233eecb),"small-rooftop-entrance,small-building,vegetation","1, 1, 1",
3266,manhattan,"40.76123, -73.98992",3266_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/61c191af43dca1139c4e8bc1f0bc6cf1/dbcfb257),"air-vents,skylight,small-building,small-rooftop-entrance","1, 1, 1, 4",
790316,manhattan,"40.76119, -73.98984",790316_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/09b749078792edbb701e9ccd5c286447/a980d42e),"skylight,small-building,small-rooftop-entrance","1, 1, 1",
285256,manhattan,"40.76116, -73.98977",285256_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/9c159f2c81df6a4d9749b7e8a6ef2274/33a6d2d4),small-rooftop-entrance,"1, 1",
525655,manhattan,"40.76113, -73.98969",525655_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/9fc2933c9af316d4548dcbc35bb086a6/2bfab8d1),"small-rooftop-entrance,skylight","1, 1",
523914,manhattan,"40.76111, -73.9896",523914_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/38d44ab7483072f5b0f92917f5b4cc3e/32f89948),"human-occupation,seating,multi-level,small-building","1, 2, 4, 1",
153308,manhattan,"40.76107, -73.98954",153308_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/b71e8cfb91a6dad8f7a3b0865fcdbbb1/9d557e81),"small-rooftop-entrance,skylight","1, 1",
638139,manhattan,"40.76103, -73.98946",638139_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/9c22498a64738f41424a9dce9e5f7696/79785140),"small-rooftop-entrance,skylight","1, 1",Solar Panels?
446052,manhattan,"40.76102, -73.98937",446052_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/1e20686cf7093d45537bd4ac3f36a917/92060039),"small-rooftop-entrance,skylight","1, 1",Solar Panels?
414449,manhattan,"40.76097, -73.98931",414449_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/d4fd892f96bebd7d11cf10e9e3f4ed37/010cbd8c),"small-building,small-rooftop-entrance,air-vents","4, 1, 1",
421243,manhattan,"40.76093, -73.98922",421243_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/7bb997650ebe78267fef8f969e2b8f27/f4703eb9),"small-building,small-rooftop-entrance,air-vents","4, 1, 1",
549548,manhattan,"40.76092, -73.98913",549548_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/157c15b95b73722f44b72fac157c8a38/796e6c87),"multi-level,small-rooftop-entrance,any-ducts","1, 1, 2",
439227,manhattan,"40.76058, -73.98838",439227_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/36045df34965ab1dcad322ead7929f1b/e1fcd28d),"chimney,small-rooftop-entrance","2, 1",
347398,manhattan,"40.76044, -73.98786",347398_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/494a807949188b82711fa1c92b34a8d7/43195ddc),air-vents,4,
310087,manhattan,"40.75186, -73.9854",310087_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/38a61a05dbfcf2f15942c938555687a1/09ddfca4),"small-building,enclosed-water-tower,small-rooftop-entrance","1, 1, 1",
440717,manhattan,"40.75181, -73.98531",440717_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/829307239e9046ab3b4f7645c9d87299/bd083e9c),"small-rooftop-entrance,ac-unit,air-vents","1, 1, 1",
552617,manhattan,"40.75179, -73.98524",552617_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/a01cc288800c7edad774d24426c72c39/fee47d3c),small-rooftop-entrance,1,
330453,manhattan,"40.75171, -73.98505",330453_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/bc15f481fbae2773f990b02dc478b613/8486743f),"water-tower,small-building,skylight","4, 3, 2",
193082,manhattan,"40.75159, -73.98478",193082_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/107402f28b9e5380810c3954d261444e/c10d3115),"water-tower,small-building,construction","1, 2, 2",
834786,manhattan,"40.75153, -73.98466",834786_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/6ca7388f11eb0591ae7ef5580a98b837/78623105),"small-rooftop-entrance,skylight","1, 1",
378364,manhattan,"40.7515, -73.98459",378364_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/83ef3164b20a66a2bf83b71e7196f317/ff067465),"small-rooftop-entrance,skylight","1, 1",
461736,manhattan,"40.75141, -73.98438",461736_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/10846743cb8930e098aac40c77ec7b80/c481e166),small-rooftop-entrance,1,
230772,manhattan,"40.75132, -73.98414",230772_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/436c25be4afb7d8d283cf6382fcff236/0f7a7cf5),"human-occupation,seating,multi-level","2, 1, 1",
1284,manhattan,"40.75128, -73.98402",1284_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/f29b40ae1e0377769cfda45cb37a6e4e/e6b79875),"small-building,water-tower,skylight","1, 3, 2, 3",
667160,manhattan,"40.75082, -73.98373",667160_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/6e6d3cfc613d6ece290c9d9b29dc4680/dc17bca2),"small-building,small-rooftop-entrance,skylight","1, 1, 1",
546407,manhattan,"40.75089, -73.98394",546407_rgb_unlabeled.jpg (https://dl.airtable.com/.attachments/441c12dd1a6ea65604042eb98a93abfb/cd39888e),"water-tower,small-building,skylight,any-ducts","1, 2, 4, 2",